age,gender,highschool_marks,division,vehical_type,branch,placement
21,female,95,second,cycle,it,no
24,female,70,third,cycle,cse,no
21,female,91,third,cycle,ece,yes
25,female,74,second,cycle,ece,no
25,female,71,first,cycle,ece,no
24,male,74,third,bike,ece,no
21,male,75,second,cycle,ece,no
24,male,93,third,car,cse,no
25,female,96,second,bike,ece,no
20,male,62,third,car,cse,no
25,female,92,second,cycle,ece,yes
25,male,98,first,car,me,yes
23,male,92,first,cycle,it,no
23,female,64,first,car,ece,yes
26,female,94,second,cycle,it,yes
23,male,78,second,bike,me,yes
24,female,73,first,car,me,no
19,male,73,third,car,cse,no
18,female,,second,cycle,ece,no
23,female,87,second,car,ece,yes
23,male,70,third,cycle,cse,no
22,female,75,third,cycle,it,no
26,female,66,third,cycle,me,yes
26,male,79,second,bike,it,yes
18,male,98,third,car,ece,no
26,male,83,second,scooter,me,yes
